"old_name","new_name","module","source_file","keep_old_alias","status"
"AB_CIVARTest","ab_civar_test","constraints.R","CIVAR_d.r",TRUE,"proposed"
"ABC_MRCIVARestm","abc_mrciva_restm","estimation.R","MRCIVAR_c.R",TRUE,"proposed"
"abLRtest2","ab_l_rtest2","constraints.R","CIVAR_d.r",TRUE,"proposed"
"ABSVAR","absvar","utils.R","CIVAR_d.r",TRUE,"proposed"
"ACCIRFconfR","accir_fconf_r","irf.R","MRGVAR_c.R",TRUE,"proposed"
"alpha_perpf","alpha_perpf","utils.R","CIVAR_d.r",TRUE,"proposed"
"B2CIB","b2_cib","utils.R","CIVAR_d.r",TRUE,"proposed"
"Bo2Ao","bo2_ao","utils.R","MRCIGVAR_d.R",TRUE,"proposed"
"BoAo2TBoAo","bo_ao2_t_bo_ao","utils.R","MRCIGVAR_d.R",TRUE,"proposed"
"BoAoW2G","bo_ao_w2_g","utils.R","GVAR_c.R",TRUE,"proposed"
"BoAoWs2Gs","bo_ao_ws2_gs","utils.R","MRGVAR_c.R",TRUE,"proposed"
"CCIVARData","ccivar_data","data_input.R","CIVAR_d.r",TRUE,"proposed"
"CCIVARest","cciva_rest","estimation.R","CIVAR_d.r",TRUE,"proposed"
"CIA2A","cia2_a","utils.R","CIVAR_d.r",TRUE,"proposed"
"CIB2B","cib2_b","utils.R","CIVAR_d.r",TRUE,"proposed"
"CIB3B","cib3_b","utils.R","CIVAR_d.r",TRUE,"proposed"
"CIGVAR_Select","cigvar_select_","model_selection.R","CIGVAR_d.R",TRUE,"proposed"
"CIGVARData","cigvar_data","data_input.R","CIGVAR_d.R",TRUE,"proposed"
"CIGVARest","cigvar_estimate","estimation.R","CIGVAR_d.R",TRUE,"proposed"
"CIVARData","civar_data","data_input.R","CIVAR_d.r",TRUE,"proposed"
"CIVARest","civar_estimate","estimation.R","CIVAR_d.r",TRUE,"proposed"
"CIVARTest","civar_test","constraints.R","CIVAR_d.r",TRUE,"proposed"
"cvecm","cvecm","utils.R","CIVAR_d.r",TRUE,"proposed"
"CVECM2CVAR","cvecm2_cvar","utils.R","CIVAR_d.r",TRUE,"proposed"
"Embed","embed_ts","utils.R","VARs_functions_c.R",TRUE,"proposed"
"f","f","utils.R","VARs_functions_c.R",TRUE,"proposed"
"f_constrained","f_constrained","constraints.R","VARs_functions_c.R",TRUE,"proposed"
"girf_MRCIGVAR_RM","girf_mrcigvar_rm","irf.R","MRCIGVAR_d.R",TRUE,"proposed"
"girf_MRCIGVAR_RM_CB","girf_mrcigvar_rm_cb","irf.R","MRCIGVAR_d.R",TRUE,"proposed"
"girf_MRCIVAR_RM","girf_mrcivar_rm","irf.R","MRCIVAR_c.R",TRUE,"proposed"
"girf_MRCIVAR_RM_CB","girf_mrcivar_rm_cb","irf.R","MRCIVAR_c.R",TRUE,"proposed"
"girf_MRGVAR_RM","girf_mrgvar_rm","irf.R","MRGVAR_c.R",TRUE,"proposed"
"girf_MRGVAR_RM_CB","girf_mrgvar_rm_cb","irf.R","MRGVAR_c.R",TRUE,"proposed"
"girf_MRVAR_RM","girf_mrvar_rm","irf.R","MRVAR_c.R",TRUE,"proposed"
"girf_MRVAR_RM_CB","girf_mrvar_rm_cb","irf.R","MRVAR_c.R",TRUE,"proposed"
"GVAR_Select","gvar_select_","model_selection.R","GVAR_c.R",TRUE,"proposed"
"GVARData","gvar_data","data_input.R","GVAR_c.R",TRUE,"proposed"
"GVARest","gvar_estimate","estimation.R","GVAR_c.R",TRUE,"proposed"
"GW2BoAo","gw2_bo_ao","utils.R","GVAR_c.R",TRUE,"proposed"
"INVI","invi","utils.R","VARs_functions_c.R",TRUE,"proposed"
"irf_B_sigma","irf_from_params","irf.R","VARs_functions_c.R",TRUE,"proposed"
"irf_CIGVAR_CB","irf_cigvar_cb","irf.R","CIGVAR_d.R",TRUE,"proposed"
"irf_CIVAR_CB","irf_civar_cb","irf.R","CIVAR_d.r",TRUE,"proposed"
"irf_GloabalResponse_CB","irf_gloabal_response_cb","irf.R","MRGVAR_c.R",TRUE,"proposed"
"IRF_graph","plot_irf","irf.R","VARs_functions_c.R",TRUE,"proposed"
"irf_GVAR","irf_gvar","irf.R","GVAR_c.R",TRUE,"proposed"
"irf_GVAR_CB","irf_gvar_cb","irf.R","GVAR_c.R",TRUE,"proposed"
"irf_MRCIGVAR","irf_mrcigvar","irf.R","MRCIGVAR_d.R",TRUE,"proposed"
"irf_MRCIGVAR_CB","irf_mrcigvar_cb","irf.R","MRCIGVAR_d.R",TRUE,"proposed"
"irf_MRCIVAR_CB","irf_mrcivar_cb","irf.R","MRCIVAR_c.R",TRUE,"proposed"
"irf_MRGVAR","irf_mrgvar","irf.R","MRGVAR_c.R",TRUE,"proposed"
"irf_MRGVAR_CB","irf_mrgvar_cb","irf.R","MRGVAR_c.R",TRUE,"proposed"
"irf_MRVAR_CB","irf_mrvar_cb","irf.R","MRVAR_c.R",TRUE,"proposed"
"irf_MRVAR_NM","irf_mrvar_nm","irf.R","MRVAR_c.R",TRUE,"proposed"
"irf_MRVAR_NM_CB","irf_mrvar_nm_cb","irf.R","MRVAR_c.R",TRUE,"proposed"
"irf_VAR_CB","irf_var_cb","irf.R","VAR_c.R",TRUE,"proposed"
"JointX","bind_exogenous_by_state","utils.R","MRVAR_c.R",TRUE,"proposed"
"MIxCIVARData","m_ix_civar_data","data_input.R","CIVAR_d.r",TRUE,"proposed"
"MRCIGVAR_Select","mrcigvar_select_","model_selection.R","MRCIGVAR_d.R",TRUE,"proposed"
"MRCIGVARData","mrcigvar_data","data_input.R","MRCIGVAR_d.R",TRUE,"proposed"
"MRCIGVARDataR","mrcigvar_data_r","data_input.R","MRCIGVAR_d.R",TRUE,"proposed"
"MRCIGVARest","mrcigvar_estimate","estimation.R","MRCIGVAR_d.R",TRUE,"proposed"
"MRCIVAR_Selectm","mrcivar_select_m","model_selection.R","MRCIVAR_c.R",TRUE,"proposed"
"MRCIVARDatam","mrcivar_data_m","data_input.R","MRCIVAR_c.R",TRUE,"proposed"
"MRCIVARestm1","mrcivar_estimatem1","estimation.R","MRCIVAR_c.R",TRUE,"proposed"
"MRCVECMest2","mrcvec_mest2","estimation.R","CIVAR_d.r",TRUE,"proposed"
"MRCVECMestm","mrcvec_mestm","estimation.R","CIVAR_d.r",TRUE,"proposed"
"MRGVAR_Select","mrgvar_select_","model_selection.R","MRGVAR_c.R",TRUE,"proposed"
"MRGVARData","mrgvar_data","data_input.R","MRGVAR_c.R",TRUE,"proposed"
"MRGVARDataR","mrgvar_data_r","data_input.R","MRGVAR_c.R",TRUE,"proposed"
"MRGVARest","mrgvar_estimate","estimation.R","MRGVAR_c.R",TRUE,"proposed"
"MRVAR_Select","mrvar_select_","model_selection.R","MRVAR_c.R",TRUE,"proposed"
"MRVAR_Select_Summary","mrvar_select__summary","model_selection.R","MRVAR_c.R",TRUE,"proposed"
"MRVARData","mrvar_data","data_input.R","MRVAR_c.R",TRUE,"proposed"
"MRVARest","mrvar_estimate","estimation.R","MRVAR_c.R",TRUE,"proposed"
"NoutofT","sample_n_out_of_t","utils.R","VARs_functions_c.R",TRUE,"proposed"
"Redex","redex","utils.R","CIVAR_d.r",TRUE,"proposed"
"rnormSIGMA","rnorm_sigma","utils.R","VARs_functions_c.R",TRUE,"proposed"
"rnormSIGMA_cond","rnorm_sigma_cond","utils.R","VARs_functions_c.R",TRUE,"proposed"
"Roots2coef","roots_to_coef","utils.R","VARs_functions_c.R",TRUE,"proposed"
"RZSt2VECM","rz_st2_vecm","constraints.R","MRCIVAR_c.R",TRUE,"proposed"
"ShiftZ2","shift_z2","utils.R","VARs_functions_c.R",TRUE,"proposed"
"ShiftZ2m","shift_z2m","utils.R","VARs_functions_c.R",TRUE,"proposed"
"SigmaNPD","sigma_npd","diagnostics.R","MRGVAR_c.R",TRUE,"proposed"
"SigmaNPDSelectR","sigma_npd_select_r","model_selection.R","MRGVAR_c.R",TRUE,"proposed"
"STAT","spectral_radius","utils.R","CIVAR_d.r",TRUE,"proposed"
"strsplit1","strsplit1","utils.R","strsplit1.R",TRUE,"proposed"
"summaryCIVAR","summary_civar","utils.R","CIVAR_d.r",TRUE,"proposed"
"SW2comb","sw2comb","utils.R","GVAR_c.R",TRUE,"proposed"
"Type","infer_deterministic_type","utils.R","VAR_c.R",TRUE,"proposed"
"U1","u1","utils.R","MRVAR_c.R",TRUE,"proposed"
"VARB_commtrend","varb_commtrend","utils.R","CIGVAR_d.R",TRUE,"proposed"
"VARBS_commtrend","varbs_commtrend","utils.R","MRCIGVAR_d.R",TRUE,"proposed"
"VARData","var_data","data_input.R","VAR_c.R",TRUE,"proposed"
"VARest","var_estimate","estimation.R","VAR_c.R",TRUE,"proposed"
"VECM2VAR","vecm2_var","utils.R","CIVAR_d.r",TRUE,"proposed"
"VECM2VARm","vecm2_va_rm","utils.R","MRCIVAR_c.R",TRUE,"proposed"
"W2Wmat","w2_wmat","utils.R","GVAR_c.R",TRUE,"proposed"
"xABF","x_abf","utils.R","CIVAR_d.r",TRUE,"proposed"
